,user_id,tweet_id,created_at,text
0,jagarikin,1350946895171117064,2021-01-17 23:23:33,RT @jagarikin: 動いてないのに動いて見えるやつのアルゴリズム極めたわ https://t.co/1dqJfwb1jq
1,jagarikin,1350829604882157569,2021-01-17 15:37:29,"@Iwanamishoten 懐かしい
冥福 https://t.co/O0GuFjjKxU"
2,jagarikin,1350815305438642178,2021-01-17 14:40:40,"RT @SomeoneMentsuyu: 共通テスト
国語　0/200
英語リーディング　0/100
英語リスニング　0/100
数1A　0/100
数2B　0/100
物理　0/100
化学　0/100
道徳　10000000000/100

合計　10000000000/9…"
3,jagarikin,1350759778142867458,2021-01-17 11:00:01,【再掲】4体でオフったら自滅してしまった3回見たら死ぬ絵 https://t.co/nwIT37kGUl
4,jagarikin,1350663709249585174,2021-01-17 04:38:17,RT @npmshn: 僕が発見した一番すごいコンドームです。哲学すら感じるキャッチコピーです。もはや何も感じない。 https://t.co/SGk7YmMhnE
5,jagarikin,1350647749805449216,2021-01-17 03:34:52,"怪文書失礼します

五輪を100倍楽しむためのnote｜ミュウツー #note https://t.co/vILkotYphF"
6,jagarikin,1350639066522415105,2021-01-17 03:00:21,RT @dqx_miyu: 犯人はコロナ禍にいる…!!
7,jagarikin,1350632848303161344,2021-01-17 02:35:39,トランプ抹消運動、みんなバイデンがすぐ死ぬと思ってるから説
8,jagarikin,1350631963535699970,2021-01-17 02:32:08,RT @sHimaU_9691: 娘のおままごとが完全に家事と子育てに追われてる https://t.co/HVhGyyrazD
9,jagarikin,1350624648384266241,2021-01-17 02:03:04,"RT @etsuko_ichihara: 文部科学省の「幼稚園教育要領」をクックパッドに流し込み、「正しい幼稚園児の育て方」というレシピとして投稿した高原彩花さんの卒業制作「Kids pad」
クックパッドの中の人にガイドライン違反で怒られてレシピは削除、卒展ではプリントされた…"
10,jagarikin,1350559589733814273,2021-01-16 21:44:33,RT @Keyneqq: 17843の性質を探してたら見つけたやつ https://t.co/Lzg9aAxwB4
11,jagarikin,1350306191956606978,2021-01-16 04:57:38,右の牛のほうが大きく見えたらRT https://t.co/8KBB4hfEpx
12,jagarikin,1350094951460139013,2021-01-15 14:58:14,RT @budoucha: 遺伝的アルゴリズムでエッチな画像を生成していたはずが最終的にピーポくんが完成する回
13,jagarikin,1349928678398914561,2021-01-15 03:57:32,@_ochiocchi_ 試したら爆発しました！
14,jagarikin,1349923047763972096,2021-01-15 03:35:09,"RT @flying_hato_bus: シリコンバレーの電子部品を扱う店にいったときに、「面白いもの見せてやるよ！これ見てみろ！」と店主のじーさんに見せてもらった、スティーブ・ジョブスが若い頃に買い物をしたときの領収書
#お前よくぞそんなもん撮ってたな選手権 https://…"
15,jagarikin,1349906181255426048,2021-01-15 02:28:08,"【豆知識】

そのへんに落ちてるフリーの3Dデータを線だけ表示して回すと「どっちに回ってるかわからない錯視」が簡単にできます https://t.co/uyTvsLg6mk"
